mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20,mfcc_21,mfcc_22,mfcc_23,mfcc_24,mfcc_25,mfcc_26,mfcc_27,mfcc_28,mfcc_29,mfcc_30,mfcc_31,mfcc_32,mfcc_33,mfcc_34,mfcc_35,mfcc_36,mfcc_37,mfcc_38,mfcc_39,mfcc_40,label
-76.048325,101.12717,-11.631934,46.232918,-11.2169285,31.394114,-9.462058,22.460752,-16.815596,15.975832,-9.508244,11.812327,-7.8450184,9.720803,-7.2474904,6.17486,-8.610062,8.070505,-5.5852027,3.7330098,3.6561756,2.394122,0.24375354,2.2047422,-0.57394975,4.189463,0.67405576,1.6605295,-1.8849652,1.2124854,3.4337733,-2.4838746,-2.5431738,-2.8804646,-0.9141439,-1.8645006,-2.0130622,-4.7597203,-0.97051555,-2.095233,reggae
-154.8781,110.041916,-18.444853,36.64433,0.52315885,31.586283,-10.428807,18.81091,-7.1827836,13.130123,-5.2511683,8.890393,-6.71836,6.0094323,-2.8002794,3.637413,-2.2208931,5.30364,-6.5800447,-2.9349852,2.667903,2.0167809,1.6295999,2.1991136,2.82311,0.032029144,3.9042602,0.2629576,-0.55212003,1.9375881,2.9501383,-2.1549995,-1.2377661,-4.6369147,-0.5949464,-0.044744674,3.1972747,0.8300991,-0.43104416,-2.4110584,reggae
-170.9219,107.74944,-1.7545493,46.44016,-0.19604412,24.946032,-10.681295,18.073284,-10.796637,11.152104,-7.2524505,6.203107,-6.4640946,2.046371,-2.440873,2.5579052,-4.042341,0.79381084,-3.7560377,-1.6679442,0.14521322,0.91472256,-0.8188987,-1.0501747,-0.3404818,-1.195848,3.2138414,-1.7092618,-0.0050581703,0.7166259,1.1257042,-0.93036175,1.2394463,-1.1227832,-1.6768386,-4.7350903,-3.3865018,-1.9419339,1.0180508,-0.9366229,reggae
-184.51595,106.18037,4.0202484,38.737698,8.408315,30.45933,-3.3555884,20.299545,-1.55138,15.922177,-6.5210133,13.197273,-1.7158338,6.852844,-3.2387495,1.8637657,-6.049035,3.5135026,-7.4141216,-1.743458,-6.725106,-6.0310173,-3.528645,-1.4113097,1.4783971,3.221581,4.6259828,1.6430324,-1.214853,-1.3820533,2.6682465,-1.1037844,-3.5832288,-5.539894,-6.8604655,-3.8487046,-1.0527273,-0.25682157,1.1382334,-5.780789,reggae
-177.68387,113.61754,2.3168924,35.842815,1.5947576,34.69798,-8.75585,16.296055,-9.33526,14.175699,-2.0734394,13.142421,-7.2475615,3.5860155,-0.5792335,4.835953,-3.5922883,3.7729363,-4.3120465,-1.1142004,1.0058452,-0.3443317,2.3774483,1.815257,1.9827031,0.63850945,0.5612094,-1.4203963,1.2088723,-0.49401742,-1.8823882,-5.4782014,-2.2915375,-1.1534749,3.368957,-1.419979,-2.0993376,-7.538605,-6.7743535,-4.389651,reggae
-88.0909,109.416725,-25.173023,40.403038,-8.781224,24.709513,-11.537566,18.499166,-8.2953205,17.030209,-8.444006,9.80278,-12.90077,1.572021,-10.528803,-0.43553227,-7.793019,3.44469,-4.9788017,0.058966927,0.19186623,-2.4555178,-1.0054742,-2.117125,0.40047905,-0.36879006,-0.31253284,-0.91980094,0.78916717,-2.2665892,0.016015634,-2.4444275,1.1076005,0.8887867,2.7977386,1.1402448,1.2251352,-2.187246,0.65830934,-0.026632633,reggae
-91.33977,98.830605,-23.198654,46.879734,-6.857409,29.266338,-9.967306,25.659388,-10.211893,19.611229,-8.21838,13.407227,-6.499761,14.019779,0.41123486,12.5813265,0.34520653,10.107013,-0.43188742,1.2852145,0.1835638,3.4698784,4.779204,4.280759,5.396079,4.0265675,3.183084,1.2349461,-1.2697905,-0.37640354,3.7778819,2.8987367,3.373891,-2.6510227,-1.035305,-2.848787,0.16665266,-1.6570665,-0.27000412,-4.8634024,reggae
-161.81602,78.712814,-19.275562,55.11339,13.201412,30.957823,-7.0246754,24.269943,-12.8338585,21.512705,-13.528581,12.772058,-7.4467325,12.766994,-3.334874,9.13467,-7.7527356,0.64107597,-4.0955224,0.5013718,0.45215544,2.5236924,-1.4402514,-2.3379037,-2.8638046,-2.088732,-4.883655,-4.7309117,-0.7698749,1.2980859,2.0954165,-4.1054835,-2.6478813,-1.8674041,1.4595003,0.6487737,0.4945718,-3.728205,1.2075716,-3.6279225,reggae
-169.24367,110.447716,-8.553957,43.898693,0.2664538,26.64651,-14.365674,13.026835,-11.142897,8.144701,-7.6902556,10.90997,-8.172387,2.8046384,-6.414233,1.1023635,-4.2614355,4.327076,-3.4582474,1.2084929,3.524337,2.3090665,0.31393054,-2.5829463,-0.17448331,-1.5715768,-0.069871835,-3.4899185,-1.5157416,0.55800647,-1.8582889,-5.8666167,-1.7576452,-4.5385494,-0.16898641,-0.8331714,-1.5844258,-1.8845037,-1.3123922,-3.2557669,reggae
-177.3409,110.98353,-15.655527,36.77763,0.061218828,24.468962,-3.7678864,18.426622,-3.3727517,13.775833,-2.1070578,8.593649,-5.94512,2.9016984,-5.276312,-3.0622096,-6.2044888,2.0515823,-0.9910093,2.3013546,4.629223,1.4577389,1.4689316,-0.78104925,-0.68887186,-4.97494,-0.64974743,-2.6221716,-3.6583812,-8.071065,-5.1186686,-2.90597,0.6720553,-2.293578,-2.4811177,-3.923965,-2.9208004,-4.2731924,-4.6723895,-0.3600266,reggae
-171.67456,99.35704,-8.266291,49.604023,1.0877641,31.122862,-7.1348906,15.8882,-1.3654101,12.733199,-5.1999,11.8099785,-5.3254657,3.1670113,-6.69428,0.026681775,-7.726804,6.6970096,-3.7591054,-1.7928301,3.5198135,1.5142564,-0.64043933,2.4683316,2.4199808,0.10794254,0.99501705,-2.0248032,0.31712222,2.0451145,-0.34743616,-8.174225,-6.5733542,-4.3989606,-1.7755696,-3.46136,-1.390668,-2.5259295,-1.2782309,-0.28927475,reggae
-177.61339,89.9523,4.605283,40.16279,0.16708128,23.182535,-9.905035,12.762709,-7.308214,18.732483,-5.735256,6.114346,-9.921317,0.27476895,-8.231639,3.866412,-6.8660936,2.1783085,-2.3552928,1.8247569,0.044044707,0.5775502,-1.6926621,-0.11390525,-0.8597155,-0.41719976,1.6906761,1.6676316,2.6487303,-4.661407,-5.2539144,-3.8351994,-0.5185033,-2.7582963,-2.9563284,-4.359543,-2.5110579,-1.3794266,-3.2191477,-2.7640285,reggae
-256.31827,104.26259,-7.273195,56.246433,11.097317,27.300398,5.819085,17.783636,-1.2736737,14.663482,-3.4646597,10.868228,-2.4614923,1.5637312,-3.7310224,-1.359602,-4.2055964,1.3962828,-0.2764057,-1.6045073,-1.7786616,-2.0504262,-3.3058753,-0.664658,-1.2230043,-4.515705,-2.7910426,-1.9188898,-0.9332215,-1.9728509,-1.0553473,-2.9178708,-2.872593,-2.2878788,-0.51069766,-0.9531679,-1.0382739,-0.8344993,1.367812,-0.2484145,reggae
-202.0222,111.094864,8.876879,51.82644,1.2931868,30.043192,-4.50889,22.452713,-7.1464868,11.500771,-4.760858,10.600746,-2.6392033,9.013606,-4.359338,-0.041451376,-4.3263583,0.65347505,-3.7452366,-6.1954627,-3.3144171,-5.8881607,-6.368606,-3.7627566,-4.036434,-2.520604,-4.2217402,-0.88001716,-2.2329197,-1.4129865,-0.30560654,-2.6277926,-1.0402707,-3.0769086,-2.1035702,-3.5392892,-2.2027729,-4.290998,-1.0357485,-1.5118583,reggae
-239.17885,98.96217,19.201756,50.7939,2.838993,32.244686,-1.5015247,16.732334,-7.4521236,16.716906,1.4970646,16.05648,2.8027058,5.937704,-6.3082843,-1.0379026,-6.3440433,2.1457446,-6.6404223,-5.261346,-7.250101,-0.0076005775,1.5357116,-1.6222363,-3.9239824,-0.6773397,-1.3818818,-2.0213718,-6.1263213,-3.4228837,-2.6915374,-2.394754,0.08851902,-3.660775,-1.5795103,0.0834823,0.9793512,-1.937531,-0.113136075,-0.66031307,reggae
-226.41882,103.35993,0.16650183,43.973858,10.65059,35.21007,8.444858,21.145638,-3.2926626,15.537871,-3.0108566,11.102893,1.7772818,10.621122,-5.7564626,-0.9837619,-4.13233,0.659414,-3.7918532,-0.5790857,-2.544181,-2.5961208,-5.0307817,-1.9339783,-1.8931212,-2.331528,-0.67423797,0.7214928,-3.9916406,-6.809108,-7.7980027,-4.8667316,1.9162679,0.312609,-0.6601594,-1.722472,-1.7837583,-5.2570076,-1.9238689,1.1803902,reggae
-243.80943,123.347595,-15.57089,38.883972,6.487192,25.511738,3.036343,17.175442,-0.21269456,8.983332,-2.4875262,6.7616143,-3.453198,3.2560692,-3.4338753,-0.4797554,-2.5348237,-1.8623353,-4.9655204,-2.7182345,-1.9993742,-0.68199736,-0.63030994,-2.9479942,-3.120682,-3.5265872,-2.1477737,-1.9834388,-2.9181151,-1.5136887,-0.5694925,-2.1423235,-2.086541,-1.0718019,1.3730106,-0.09063061,-1.0233872,-2.0821579,0.33124036,0.6503946,reggae
-249.42773,111.49365,11.282426,41.328262,-2.88513,34.554276,0.42364568,22.346,-9.966396,10.2083845,-2.8217611,8.728782,-1.4477806,2.2692573,-3.8882215,-1.8549621,-0.8423572,-0.9373944,-3.1697903,-4.3267784,-2.9125576,-3.062454,-2.3115897,-3.919392,-4.5822997,-2.9552588,-4.442663,-0.52315205,-5.50504,-2.0342765,-2.1273506,-2.522696,0.23948188,-3.776544,0.49201822,-6.567298,0.36979243,0.45975387,-1.2630528,-3.240514,reggae
-238.86949,132.32365,-0.1248904,41.23385,2.4230201,19.0934,7.968853,19.944677,-0.63158435,11.098161,-1.7195421,9.940314,3.024706,2.2102935,-7.8496413,-3.9856918,-4.9199595,-2.1506598,-2.4111888,0.05068018,0.8112273,-1.3055339,-5.4319057,-4.373214,-3.2588503,-2.122551,-1.8126315,-0.41492218,-3.1846545,-3.3398852,-6.6363544,-4.628237,2.940966,1.2269077,-1.6048229,-1.6898228,-0.02497186,-1.2805507,-1.9782847,-1.5495166,reggae
-223.36678,114.212555,-4.4246492,40.187866,-5.0985384,24.676882,0.7235719,17.049505,-2.3657622,11.154623,-3.0846276,6.1297007,-5.687176,3.5125513,-5.4818797,0.031668458,-4.8445797,-0.7003845,-3.639368,-2.805782,-1.9275866,-2.630712,-3.6793973,-0.808875,-1.0585389,-1.7696458,-1.9118994,-2.2350135,-1.7748351,-2.7288423,-3.7386668,-5.640044,-2.898112,-1.318278,1.4352529,-0.62431,-1.0945052,-1.8840358,-0.28209338,-0.7297616,reggae
-236.62389,91.68299,1.8581239,45.465084,1.2693517,32.259148,9.054458,19.607553,-5.0637455,10.95754,-4.0131874,7.5379105,-0.3325838,5.8084626,-1.8194474,5.3802843,0.28315574,5.020354,-0.3373817,-0.84843403,-2.220334,-7.255924,-4.9663672,-6.2034135,-4.4668508,-2.0060797,-2.1563964,-0.9590608,-2.8394673,-3.400167,-0.59611773,-0.3705485,-1.5110781,-2.293739,-0.2138409,0.16535954,0.41976172,2.5061893,1.58439,-3.9225423,reggae
-242.55127,98.308784,-3.8207767,46.032425,3.2868474,29.200768,8.863108,26.982607,4.7228484,13.119676,-0.63755846,12.055011,3.0041897,10.169963,-3.266688,2.036473,-3.5446408,0.9496666,-6.313107,-2.8599465,-0.7538336,-2.0247488,-3.2752898,-0.21490403,-2.0254006,-4.5420356,-3.2660158,-1.9229989,-4.0977235,-2.5250998,-0.29670504,-3.0954585,-4.848947,0.38133994,3.2712908,-1.6174692,-3.3192875,-2.9383008,-0.50127786,-2.9596343,reggae
-240.0093,108.755516,-8.202256,32.197624,-8.81615,18.640667,-4.7014017,15.518407,-3.7182035,14.536973,-4.7924457,6.403633,-2.9500248,2.4401069,-7.110959,-0.1551879,-3.1421595,-1.5445279,-3.7374158,-0.81486213,-1.3036158,-4.6361475,-5.0195665,-6.2314916,-6.234418,-7.76343,-5.2281013,-0.70705605,-3.586589,-6.346713,-4.275797,-3.608697,-1.0562915,-3.3831747,-1.8755505,-6.0831423,-2.4030607,-5.2320094,-0.78606856,1.5132504,reggae
-300.35504,99.25266,52.999855,43.226738,18.883024,24.848495,-7.955614,22.175869,1.7826728,24.79426,8.393651,20.71345,2.804007,9.560834,1.1138259,5.903201,1.1138865,4.1829386,-2.2141101,-2.0283017,-5.4911103,1.256558,-0.0681047,-0.85865706,-0.7113469,-4.3776903,-2.415253,-5.136117,-6.0384865,-5.066759,2.0940404,-1.3326923,1.1567953,-2.0333958,2.1368983,-1.5218792,0.9074145,-1.8766795,-0.83189607,-1.468989,reggae
-296.0808,93.19381,-31.427439,29.488941,-18.94015,1.9491984,-19.49847,-6.2451177,-24.019806,-7.0987687,-14.191153,3.2708817,-10.612779,-2.7966268,-10.806494,-6.70871,-8.496008,-3.1317625,-7.0599756,-4.760056,-3.8588035,-0.15885311,-0.83483046,-2.8293808,-1.1294093,-4.535527,-5.5246077,-7.1961637,-0.030483613,-0.8687355,0.8827295,-1.2178931,-3.1192627,-0.6378783,1.1735204,3.4106076,5.401823,4.5668235,3.2313871,-3.024532,reggae
-177.2906,89.63707,9.614038,65.46783,-1.0167572,15.514672,8.010461,16.342636,0.26795146,2.6445177,2.8961606,0.6422158,2.5766912,2.810242,-0.4553275,2.526275,-1.407092,-1.6532326,1.2065384,-1.8943056,1.0805949,-0.8751834,-1.9519728,-1.7400771,-3.9473102,-3.865779,-1.162464,-4.3248634,1.5721923,3.434704,3.0154016,-0.66430134,-3.264788,-4.848829,-4.6777253,-3.1858106,-1.6915147,-3.2333221,-3.3381772,-1.4753524,reggae
-174.81073,79.29305,-24.333021,17.978056,24.470284,15.726947,7.472576,4.2259116,3.9170735,4.8066626,2.7606578,1.7235028,-2.3440123,-1.6011022,-4.455369,-0.37273803,-2.4354048,1.4890796,-0.32870978,-3.6642168,-2.567024,3.0209382,-0.44220576,1.2169565,-0.00013988011,-3.6141307,-3.3946083,-1.9188416,-2.9549074,-1.8720486,0.09407263,-0.18314213,0.29917747,0.13088201,0.5357651,0.8175084,3.586146,3.559219,2.7250984,-0.70680004,reggae
-164.68898,142.69797,-41.473988,41.23485,16.18847,-5.5709586,7.642461,5.6203566,0.80288523,-10.477527,-2.3480628,-0.4949835,-3.0664117,-0.6133681,1.1345508,0.72807527,1.0431116,1.9845235,3.4986024,5.307884,1.4759994,-5.3350453,-6.4641967,-1.4488013,-3.1097643,-6.0333014,-2.5495427,1.8188692,-3.409327,-10.266848,-5.4719176,0.7570336,-1.5825877,-3.7812815,-5.495667,-8.920018,-6.0925064,-2.8171318,1.6460546,3.797973,reggae
-104.24897,83.94451,18.881548,28.945412,10.63566,9.320364,9.311715,6.5240045,3.008459,2.4963021,2.7950141,-0.20271982,3.10101,-2.2135162,-1.7472101,-1.5308084,-0.26908633,-0.9262979,-0.93775654,-3.5272477,-3.953918,-2.9300337,-2.7928421,-1.8511944,-2.6220953,-2.2253704,-4.953312,-1.8785803,-4.3894224,-0.95730704,-1.377797,-1.4543766,-0.2781737,1.2719191,3.105936,-1.3631223,0.5860323,1.0144857,-1.7046396,-4.7634597,reggae
-120.324814,16.383318,25.04658,37.25922,9.280131,13.014446,3.2297337,5.967851,4.0833497,1.6961602,1.8896632,2.6729696,2.0346594,-1.7154502,2.1032035,3.2449558,-2.0760071,2.7732615,1.609771,-4.050147,-0.31979427,-2.1555939,-5.387157,-2.1158757,-3.6590881,-3.9410515,-3.1429303,-3.2631564,-2.8092177,0.38913795,1.6115526,0.83007973,-2.107887,-5.701346,-1.879288,-1.7648628,-0.7931299,0.561724,0.8861957,-0.79865265,reggae
-169.03961,79.50441,15.242741,42.74113,7.6879196,17.028828,-5.9826927,0.54102665,0.06319954,-0.9479884,0.8362159,-1.5890546,-2.892287,-4.030863,-5.774508,-2.5853257,-6.522957,-6.593555,-2.8414476,-1.2010623,-0.75465083,1.9972018,1.1788455,1.7155081,-1.4446286,-2.6642756,-4.06692,-5.3781934,-1.081315,-3.3840423,-6.448937,-6.212799,-4.4927206,-1.4189188,-2.1149127,-4.8827353,-5.97153,-5.0489693,-4.4836745,-3.3892648,reggae
-140.31783,69.632965,-9.986165,52.16775,3.26914,4.559303,-3.4938629,2.92315,-6.571258,-2.642122,-1.7314111,-6.9437375,-5.8254113,-2.6929157,2.5455923,-1.8138257,-2.1630096,-2.9328244,-1.7962036,-2.7112763,-2.5426862,-3.6569364,-3.913837,-2.1899426,1.9761332,4.2218103,0.7318999,2.3388095,-2.2587101,-3.7019036,-4.2276397,-1.8361372,-2.2142673,-0.037304033,2.1567628,-1.0100259,1.3015654,1.5825372,0.6765098,1.5749557,reggae
-123.733696,66.19565,8.181811,49.759678,8.53877,25.88335,-5.3920436,12.895175,-2.5414345,6.7968063,-3.5781755,7.636994,-2.0558965,4.918354,3.664884,4.112981,-2.049146,6.775934,-2.827813,-2.379036,-5.884523,-3.1493998,-2.2981067,2.4843671,0.16100337,1.3880745,-1.352337,1.1981412,-2.111344,-3.3323011,-5.4451184,-2.9757357,2.747948,2.7016478,5.036717,1.0707058,-3.4743524,-6.664506,-7.3501024,-2.0001724,reggae
-121.493,89.57814,23.786144,32.76793,8.857055,-2.6159663,6.6278014,1.7668997,-2.9514718,-3.0993512,-0.6974907,-5.429426,-6.5477986,-4.704497,-3.2821004,-6.4664598,-6.659792,-4.4151874,-3.1623805,-3.9799309,-4.246031,-4.741436,-5.0944586,-5.3359957,-5.866775,-2.121822,1.0233232,0.9793959,-3.179116,-7.485828,-5.460356,-3.2546246,0.10766729,1.7247303,-3.6566777,-3.9429576,-2.6619987,-3.1898916,-4.190909,-1.8714396,reggae
-104.88102,66.38382,-2.3053358,24.606274,8.4148655,6.770361,1.6772854,5.1811647,1.0552062,2.1988103,2.956277,4.5823026,4.2084527,3.097735,-1.4157375,0.22688985,1.0962344,-2.3245964,-2.8943222,-2.1844988,-1.718679,-1.0422399,-0.46095696,1.1013689,0.6924212,-0.7460917,-1.5722202,0.023222838,3.0898852,1.472313,-2.571951,-5.1693783,-3.847857,-1.6304896,-0.28300798,-0.7470025,-2.8456745,-3.3088043,-3.3395028,-1.5790683,reggae
-154.96252,-1.539154,22.38873,30.425213,2.1195714,28.596123,16.995514,13.418903,8.493891,6.4839716,9.772991,10.905425,2.1743824,1.638151,6.3485465,6.9075937,-7.8031507,4.694933,3.4125054,0.66997004,2.370343,-0.64134115,-2.954759,1.3135418,-0.6930887,-0.55872154,1.5601006,-3.2927952,1.3817148,0.7459183,-3.3904421,-0.8347049,-1.8157054,0.4666204,-0.42370743,1.3469523,-2.9709213,2.1808157,0.94698805,-2.3465126,reggae
-85.30075,60.9427,34.790146,19.804203,16.71572,7.975334,9.312554,11.364072,1.3941991,-0.087947786,6.407763,3.6292884,5.6768217,7.2175837,-0.8390437,3.2431822,-2.6891913,0.36227474,4.752417,0.33321762,-4.9247985,0.08280829,-0.07927016,2.6365142,0.89834905,2.1814826,-0.20951685,-3.7341213,-3.597168,-0.95937854,-0.7184401,-3.3379707,-3.6816905,-3.907144,-0.92928547,1.4703655,3.6387506,1.4439219,1.6382272,0.5987778,reggae
-251.39256,105.855774,2.2200243,32.48439,16.563274,8.290815,10.365557,5.5049367,0.86996204,8.355298,-0.6317739,9.898768,-1.8497396,4.4185476,1.8289825,4.246809,-0.20060064,2.2507565,0.93455493,1.2882608,0.28297842,1.9855905,-0.8041857,-1.463431,-4.314958,-5.139324,-2.662131,-3.7681084,0.40087953,0.92998946,0.6280634,-0.044252142,-1.3514382,-2.8400385,-3.234322,-0.6458542,-1.218749,-1.1969404,-2.6369808,-1.1256452,reggae
-182.1939,83.517006,4.8448935,12.691202,30.071642,17.201649,6.1039777,7.693451,7.147,8.883384,-2.1501875,5.713592,1.452256,-4.9398346,2.9155705,2.189585,-3.2314162,0.7591999,-1.6967703,-0.6337946,1.3631731,2.188356,4.043956,-2.087353,-0.675038,0.32303736,2.258395,0.15627624,-3.6025372,-1.339975,4.3534036,3.5316331,-0.36598656,-4.302228,-5.519173,-0.6489435,-3.235409,-1.3625863,1.9941481,-2.1101334,reggae
-130.3925,84.28538,29.355722,23.844408,8.287879,13.861768,2.2291074,2.9254556,2.576494,0.09832207,2.3406696,2.7464368,3.756128,3.7823875,2.1226056,3.1364772,0.1615039,2.3938253,-4.115126,-1.766931,0.93495184,-2.1845818,-3.1681786,-0.5338166,-1.7728442,2.2912583,2.3515866,-2.4488778,1.5462621,-1.2531143,-4.1393356,-3.9501035,-2.7374594,1.4321854,-1.1794033,-1.0633909,-1.8634536,-1.8360913,-2.4822392,-0.77504516,reggae
-162.50883,98.486626,-1.6052877,20.811714,12.058052,11.743512,6.0935826,4.958358,1.7059443,3.0551608,-0.8599135,4.1205864,3.42566,-1.3976501,2.2798967,-3.7108696,-6.500756,2.585176,1.410147,2.229942,2.9584439,-4.1115365,-0.7231648,3.2734225,-1.1299901,-0.71977085,1.4885025,-1.2205641,-0.51104116,-0.67446285,-5.3249826,-6.320596,-3.6379697,1.8042145,1.2330352,-0.62435645,-1.9273204,-0.54684514,-0.91628265,-4.4320154,reggae
-177.29271,98.28518,14.708466,21.133085,14.941088,10.188181,4.97314,0.84379053,4.83046,6.869421,3.5429,-0.3562359,0.5778768,1.3758777,2.0128925,-0.30699232,-1.3682137,2.8996344,-0.97946554,-0.5216541,-2.700663,-3.125688,-0.8131645,1.4789162,0.97940236,-4.6570253,-0.64860654,-2.233498,-4.635644,3.0538955,-0.41614458,-5.7912006,-3.354084,-0.5643458,-0.59215426,1.6987618,0.67306757,-1.6785488,-1.3927779,-4.9308763,reggae
-169.34058,83.9091,11.203279,12.134803,21.077204,9.533383,0.93636596,2.1945176,0.87566555,1.6430131,-0.41765833,0.7432359,-4.7871585,-1.7297721,-2.0935743,-1.4278102,-4.669387,-0.21244708,1.9530637,-1.2630275,3.4144313,-1.757353,-2.205433,1.8302877,1.2428596,-0.91181904,1.1569742,-5.1410666,-0.74450284,2.4336898,-2.8349345,-2.3182883,-6.546458,-0.5408139,0.20991233,0.23374708,1.0668977,-1.9903367,-2.337788,-2.4245656,reggae
-93.51581,80.181656,-0.30427933,15.263566,4.348327,9.056693,1.6918386,2.5480187,-4.297323,1.0002484,-1.696375,-2.9968734,2.2530193,-2.0940118,0.32576278,-4.3774824,-4.0438805,-3.1599917,-5.416726,-2.1435902,1.2082942,1.4810644,0.7696833,-1.9618427,-0.1721541,0.6366712,-2.0589902,-2.4076862,-1.7898585,4.032601,3.1374388,-0.07511473,-4.7501407,-5.188993,-2.5538564,-1.7815117,-2.3850698,-2.2870352,-1.402369,-0.61653554,reggae
-301.43967,77.22314,-13.575449,39.304363,1.6029992,16.892714,-7.2503476,-3.6011548,1.1691409,-3.2648888,-8.437727,-3.6016147,-2.6015775,-7.2349606,-2.4424508,0.7665417,-8.960346,-2.651947,-5.49749,-8.402103,-5.9502196,-6.18184,-6.75382,-1.680177,-8.335568,-3.6462808,3.880548,3.296437,0.8686736,-2.930768,0.42203534,-6.3830075,-1.7444123,4.415128,4.2204585,3.4456336,0.5307764,-1.2824682,-3.6558762,-0.4536898,reggae
-74.0531,58.0152,9.140951,29.258945,12.535322,-0.18953325,0.16529681,1.3719065,-5.0914993,1.3520699,2.8511605,-1.5608809,0.8852588,1.0400748,-4.3360424,-3.7478487,-3.6638267,-1.0602559,-4.114143,-4.1376977,-1.4285513,-1.559362,-2.425113,0.11464921,-1.018742,0.80183405,-1.8206015,-3.267407,-8.691323,-9.224717,-2.576921,-0.92735183,-1.0677083,-4.815729,-3.260342,-2.185038,0.21002018,-2.4088352,-1.9526435,-1.7796673,reggae
-265.69498,80.61592,9.722022,36.657085,27.836796,12.086828,15.014478,15.116937,6.558819,6.284592,7.486023,5.6445103,4.349679,3.0850506,2.4041407,2.185563,2.4785864,1.2730665,-0.21760562,0.8088295,0.3860551,-0.92572194,-1.8526441,-0.92215496,0.67645067,0.18948166,0.37366775,-0.93671185,0.57006854,0.30623105,-1.9123439,-5.2287674,-6.43777,-3.0102293,0.411693,1.7145886,0.9716213,2.541488,2.610698,-1.361922,reggae
-168.56569,109.54735,-20.666073,38.956314,7.960122,0.3354016,6.036591,4.0865717,-1.3609744,0.11973307,0.2429877,0.3511984,5.3024573,3.684615,2.8488917,4.4759326,0.80968976,3.0071368,1.5235856,2.4545724,1.0871227,1.1607472,0.73698986,-1.2680942,2.499175,5.520826,1.7575997,-3.485059,-6.4177413,-1.7858422,3.994189,3.294628,-1.0221642,-3.710617,0.5789396,1.2594732,-1.7541265,-0.9841112,3.2973478,1.5944208,reggae
-70.11165,54.362183,15.596424,19.821365,27.00525,13.251235,0.70048463,10.075649,6.6888304,-0.30473047,2.978181,6.0232983,1.0923579,3.1697547,0.24926995,3.0365624,-5.6004424,-1.314189,-1.9566276,-8.710367,-2.7961557,-0.2835671,-4.473252,0.06950114,-2.8829467,2.9140937,0.33462232,5.7005997,-3.138144,-0.38178048,-3.0513477,0.34245452,-1.4557321,-2.9465013,-5.585142,-1.070663,-4.9807,-3.0927057,-5.519266,-3.8112102,reggae
-66.18777,97.88822,-18.8181,26.937904,14.0201845,6.0293303,9.445992,10.570344,-0.136587,8.12607,10.5418215,8.009013,3.8083315,4.0128603,2.71313,0.4244293,-4.2018785,0.1007372,0.14901488,-3.1472929,-2.0693283,-3.231488,-6.4870853,-3.2882202,-3.141541,1.0508366,4.3827925,2.2203498,1.2301369,1.6561767,2.1522803,0.03644394,-3.783417,-4.1722236,-3.9370995,-3.178468,-2.3303092,-1.2431643,-0.6378269,-1.3339612,reggae
-147.08931,120.0933,-21.591429,39.640545,6.94915,15.087431,-1.008193,15.945317,2.543234,4.5108314,0.022952005,4.332127,4.638779,4.006375,3.054718,0.5425983,-6.1399174,-1.6537441,-0.73003,0.19702502,-0.9051914,3.1110916,0.16572295,-3.9139688,-4.1468315,-5.1615777,-1.6705765,-0.31001076,-1.5007421,-1.2782542,0.17425492,0.39407924,-0.04736392,-0.9581163,0.7247458,-1.151688,-3.5425658,-4.791058,-2.245093,-0.44894448,reggae
-132.95238,117.09168,-2.7986,22.529333,25.91985,0.29016027,13.511026,3.3958857,4.522271,0.5429567,-0.07208144,5.095772,-0.15914746,1.27157,3.0685508,1.3972647,-0.5488078,0.13979945,-1.0481825,-0.040011592,-1.0914837,-0.20793615,-0.794836,-4.249241,-2.9328392,-2.131033,-5.1727376,-2.4542243,-2.2562835,1.1900529,3.505684,2.377796,2.6427705,1.5576015,-2.2568486,-0.73558444,-0.8222325,-3.8848133,-0.030883878,0.019962322,reggae
-194.80711,83.02939,-0.7573576,32.3753,2.8250601,23.16773,2.9668245,14.221725,8.545363,10.447763,7.0688815,8.804686,1.4087902,5.4087796,2.7515855,5.2473264,1.6427809,0.5076165,1.1411836,-1.5598167,-3.790588,-1.5097611,0.09043804,2.382577,1.6186752,0.57438284,-2.8281004,1.9386864,0.81596816,-0.6350475,-1.8316476,-4.4723115,-1.2627921,0.14278215,-0.24639605,1.4116488,-2.479941,-5.8669443,-6.3242817,-5.3224187,reggae
-142.78154,83.62423,21.90621,33.849457,4.624049,4.1626973,1.9368715,21.812685,-5.9423456,0.5001414,17.423235,-11.433122,10.545723,2.2018423,1.4132795,1.7545954,-1.3976309,2.0162969,-1.8893013,0.6375469,3.7690217,-0.95268583,0.82362556,-2.0849595,-2.4838667,-4.4714384,-1.4217061,-3.7317219,-0.36965647,5.259282,1.9094988,0.08668901,-4.1796265,-5.406324,-4.882541,-2.8815107,-1.6253394,-2.4413595,-3.6490119,-0.5815794,reggae
